df,year,industry,code,label
train,2017,C,217190,0
train,2016,C,097870,0
train,2015,C,115610,0
train,2017,C,093050,0
train,2013,C,005030,0
train,2014,C,080470,0
train,2013,C,045890,0
train,2015,G,051380,0
train,2015,C,105330,0
train,2014,C,043360,0
train,2017,F,013700,0
train,2014,C,009780,0
train,2017,C,190510,0
train,2017,P,068930,0
train,2014,C,039860,0
train,2014,C,005490,0
train,2015,J,126560,0
train,2015,G,108790,0
train,2014,G,032190,0
train,2015,C,069620,0
train,2013,C,012160,0
train,2013,J,017670,0
train,2016,C,150840,0
train,2016,C,041910,0
train,2016,C,042110,0
train,2017,C,044780,0
train,2017,G,215480,0
train,2013,C,007460,0
train,2017,J,950110,0
train,2017,C,025860,0
train,2016,C,066130,0
train,2017,C,008870,0
train,2017,M,005810,0
train,2013,C,004380,0
train,2017,C,037400,0
train,2016,C,038460,0
train,2014,E,067900,0
train,2017,C,095190,0
train,2013,G,058530,0
train,2017,G,002700,0
train,2014,C,058820,0
train,2014,C,069510,0
train,2015,C,014680,0
train,2017,C,005500,0
train,2015,G,032940,0
train,2014,C,073190,0
train,2014,C,054300,0
train,2016,C,051900,0
train,2015,C,000500,0
train,2013,E,060150,0
train,2013,C,014620,0
train,2017,C,073240,0
train,2014,C,065500,0
train,2015,C,080220,0
train,2013,C,004430,0
train,2017,C,054540,0
train,2013,C,067290,0
train,2014,C,003720,0
train,2014,C,032960,0
train,2014,C,036810,0
train,2017,C,224110,0
train,2015,J,092130,0
train,2014,C,009320,0
train,2013,G,106190,0
train,2016,H,005430,0
train,2014,M,900110,0
train,2016,C,090080,0
train,2017,R,204630,0
train,2015,C,102460,0
train,2017,J,040350,0
train,2017,G,080420,0
train,2016,C,086520,0
train,2015,C,025820,0
train,2017,G,005110,0
train,2015,C,122350,0
train,2015,G,060280,0
train,2016,D,004690,0
train,2013,C,079000,0
train,2016,C,032580,0
train,2014,M,028080,0
train,2016,C,024940,0
train,2017,C,064760,0
train,2013,C,000860,0
train,2016,J,040300,0
train,2015,M,035080,0
train,2017,C,103590,0
train,2017,C,098460,0
train,2015,C,081580,0
train,2015,F,000210,0
train,2016,C,058220,0
train,2016,C,010060,0
train,2014,G,093520,0
train,2015,C,051370,0
train,2015,J,020120,0
train,2017,C,011690,0
train,2014,C,003780,0
train,2017,J,122450,0
train,2014,H,004360,0
train,2017,C,065950,0
train,2017,G,038620,0
train,2014,C,005500,0
train,2017,C,083930,0
train,2013,C,011080,0
train,2016,C,104540,0
